...Лексический анализ произведён без ошибок...
----- Протокол -----  Дата: 29.12.2020 08:52:16 ----- 
Размер: 229
1 dl(0)
2 tpi(1)();
3 tpi(2)();
4 tpi(3)(ti(4));
5 tpi(5)(ti(6));
6 tpi(7)(ti(8));
7 tpi(9)(ti(10),ti(11));
9 
9 tfi(12)()
10 {
11 ti(13)=l(14)vi(1)()vl(15)vi(2)()vl(16);
12 ri(13);
13 }
15 
15 m
16 {
17 i(5)(i(12)());
18 i(5)(l(17));
19 ti(18);
20 ti(19);
21 ti(20);
22 ti(21);
23 ti(22)=i(9)(l(23),l(24));
24 ti(25)=l(24);
25 ti(26)=l(27);
26 ti(28)=l(29)vi(7)(i(22))vl(30)vi(7)(i(25))vl(30)vi(7)(i(26));
27 i(5)(i(28));
28 q(i(22)vi(22)gi(25))
29 {
30 q(i(22)gi(26))
31 {
32 i(18)=i(7)(i(22));
33 }
34 e
35 {
36 i(18)=i(7)(i(26));
37 }
38 }
39 e
40 {
41 q(i(25)gi(26))
42 {
43 i(18)=i(7)(i(25));
44 }
45 e
46 {
47 i(18)=i(7)(i(26));
48 }
49 }
51 
51 i(18)=i(18)vl(31);
52 i(5)(i(18));
53 rl(23);
54 }
